ValueTuple_8_CompareTo_m7BA5E274F0F612A33415A48FBBD329877F6CA1CC_gshared	System.Int32 System.ValueTuple`8<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>::CompareTo(System.ValueTuple`8<T1,T2,T3,T4,T5,T6,T7,TRest>)	mscorlib
ValueTuple_8_Equals_m81A7442A1DCE82EB1C3D46334D42A88B21F92274_gshared	System.Boolean System.ValueTuple`8<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>::Equals(System.ValueTuple`8<T1,T2,T3,T4,T5,T6,T7,TRest>)	mscorlib
ValueTuple_8_Equals_m6E9EB22F4F990C711D38C5929488A47E32204C5A_gshared	System.Boolean System.ValueTuple`8<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>::Equals(System.Object)	mscorlib
ValueTuple_8_GetHashCode_mFFB8FC3075672FDEC47412793447ACDA1DB90FC1_gshared	System.Int32 System.ValueTuple`8<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>::GetHashCode()	mscorlib
ValueTuple_8_GetHashCodeCore_mD6AC6CAEA9F3BB1951814E084AC3E8C6C803577A_gshared	System.Int32 System.ValueTuple`8<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>::GetHashCodeCore(System.Collections.IEqualityComparer)	mscorlib
ValueTuple_8_System_Collections_IStructuralComparable_CompareTo_mDA0F007332659CDA6ED3E2156DE347F91EB9EBB9_gshared	System.Int32 System.ValueTuple`8<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>::System.Collections.IStructuralComparable.CompareTo(System.Object,System.Collections.IComparer)	mscorlib
ValueTuple_8_System_Collections_IStructuralEquatable_Equals_m8EC26DEDFFB4B136ADB2AF17FA7E9395B7E948A0_gshared	System.Boolean System.ValueTuple`8<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>::System.Collections.IStructuralEquatable.Equals(System.Object,System.Collections.IEqualityComparer)	mscorlib
ValueTuple_8_System_Collections_IStructuralEquatable_GetHashCode_mBBB3278470E2465A6B3F9EBB77231B7749837D84_gshared	System.Int32 System.ValueTuple`8<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>::System.Collections.IStructuralEquatable.GetHashCode(System.Collections.IEqualityComparer)	mscorlib
ValueTuple_8_System_IComparable_CompareTo_m876067CC3338F81C90DFD2DD51CF451CDB5DDDC1_gshared	System.Int32 System.ValueTuple`8<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>::System.IComparable.CompareTo(System.Object)	mscorlib
ValueTuple_8_System_IValueTupleInternal_GetHashCode_mEDB78B450BFD722ED3A333CBBF3CBE862F445EDE_gshared	System.Int32 System.ValueTuple`8<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>::System.IValueTupleInternal.GetHashCode(System.Collections.IEqualityComparer)	mscorlib
ValueTuple_8_System_IValueTupleInternal_ToStringEnd_m5413C9CBCCC7063A9FEADA1E0B07CB2E522B708D_gshared	System.String System.ValueTuple`8<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>::System.IValueTupleInternal.ToStringEnd()	mscorlib
ValueTuple_8_System_Runtime_CompilerServices_ITuple_get_Length_mCEC9AD927A3B4A0BF8150A2FC47A62375090D949_gshared	System.Int32 System.ValueTuple`8<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>::System.Runtime.CompilerServices.ITuple.get_Length()	mscorlib
ValueTuple_8_ToString_mCBC8EEE6DF5982B972AEC0CAF758197B2CDE7E3E_gshared	System.String System.ValueTuple`8<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>::ToString()	mscorlib
ValuesDiscrete_1_IsSame_m3CE276C32ACEEA560970D69D112864335F7ED8CA_gshared	System.Boolean UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesDiscrete`1<T>::IsSame(T,T)	UnityEngine.UIElementsModule
ValuesDiscrete_1_Lerp_mBDBA557DD01ABC287E734196F59BABDACD13D7AC_gshared	T UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesDiscrete`1<T>::Lerp(T,T,System.Single)	UnityEngine.UIElementsModule
ValuesDiscrete_1__ctor_mFDAFF02FCBE6E8293FD5C7BE340D296D32DF674F_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesDiscrete`1<UnityEngine.UIElements.Background>::.ctor()	UnityEngine.UIElementsModule
ValuesDiscrete_1_IsSame_mBDAE28DAE04AF968C39096E699327D741EED78F3_gshared	System.Boolean UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesDiscrete`1<UnityEngine.UIElements.Background>::IsSame(T,T)	UnityEngine.UIElementsModule
ValuesDiscrete_1_Lerp_mEFC7F2A622B51BA0CD3436749849CB202E30CD9C_gshared	T UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesDiscrete`1<UnityEngine.UIElements.Background>::Lerp(T,T,System.Single)	UnityEngine.UIElementsModule
ValuesDiscrete_1_UpdateValues_m87870D7A9CF13337C7E9D3782D62662914439FDE_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesDiscrete`1<UnityEngine.UIElements.Background>::UpdateValues()	UnityEngine.UIElementsModule
ValuesDiscrete_1_get_SameFunc_mBB45804F3361710C3707C053E53C6B150652ED0E_gshared	System.Func`3<T,T,System.Boolean> UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesDiscrete`1<UnityEngine.UIElements.Background>::get_SameFunc()	UnityEngine.UIElementsModule
ValuesDiscrete_1__ctor_mC54DBBB9610D874B9B92482B712E785FC9B65033_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesDiscrete`1<UnityEngine.UIElements.BackgroundPosition>::.ctor()	UnityEngine.UIElementsModule
ValuesDiscrete_1_IsSame_mBDE17FA0DD2BDE57F0A41588CE7B0EA7663AB52A_gshared	System.Boolean UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesDiscrete`1<UnityEngine.UIElements.BackgroundPosition>::IsSame(T,T)	UnityEngine.UIElementsModule
ValuesDiscrete_1_Lerp_m9F243C7EBBD9F9EB29FD04B36540632D848653C2_gshared	T UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesDiscrete`1<UnityEngine.UIElements.BackgroundPosition>::Lerp(T,T,System.Single)	UnityEngine.UIElementsModule
ValuesDiscrete_1_UpdateValues_m7C9CFF95F4693AEC707C63F4102E80D261128844_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesDiscrete`1<UnityEngine.UIElements.BackgroundPosition>::UpdateValues()	UnityEngine.UIElementsModule
ValuesDiscrete_1_get_SameFunc_m02DC0DA2B03A95E40342075F1E34F6898E46898D_gshared	System.Func`3<T,T,System.Boolean> UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesDiscrete`1<UnityEngine.UIElements.BackgroundPosition>::get_SameFunc()	UnityEngine.UIElementsModule
ValuesDiscrete_1__ctor_mA6D7DA326670AFF696B699ADC4E0F55271232387_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesDiscrete`1<UnityEngine.UIElements.BackgroundRepeat>::.ctor()	UnityEngine.UIElementsModule
ValuesDiscrete_1_IsSame_m92BC3A29C25BA454689EC24131F2E11C92D9E329_gshared	System.Boolean UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesDiscrete`1<UnityEngine.UIElements.BackgroundRepeat>::IsSame(T,T)	UnityEngine.UIElementsModule
ValuesDiscrete_1_Lerp_m9C4EC6F4005F5F196BD167C24BDD0669E84D59A2_gshared	T UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesDiscrete`1<UnityEngine.UIElements.BackgroundRepeat>::Lerp(T,T,System.Single)	UnityEngine.UIElementsModule
ValuesDiscrete_1_UpdateValues_m8C3E29CB624C5014D5AE94F88E0DA25712709D43_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesDiscrete`1<UnityEngine.UIElements.BackgroundRepeat>::UpdateValues()	UnityEngine.UIElementsModule
ValuesDiscrete_1_get_SameFunc_mF4C7B212E4834FDB5F7E2021738A50D7DB0060AA_gshared	System.Func`3<T,T,System.Boolean> UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesDiscrete`1<UnityEngine.UIElements.BackgroundRepeat>::get_SameFunc()	UnityEngine.UIElementsModule
ValuesDiscrete_1_UpdateValues_mE9DEF4C07EC5D28EBF4A3741F0D89EA74F747614_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesDiscrete`1<UnityEngine.Font>::UpdateValues()	UnityEngine.UIElementsModule
ValuesDiscrete_1_get_SameFunc_mEFEACBE0876D753B0C1C5911E79DFFC35E1238F9_gshared	System.Func`3<T,T,System.Boolean> UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesDiscrete`1<UnityEngine.Font>::get_SameFunc()	UnityEngine.UIElementsModule
ValuesDiscrete_1__ctor_m0E4BD2599AB0377656A8065339C19DB6E099FC27_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesDiscrete`1<UnityEngine.UIElements.FontDefinition>::.ctor()	UnityEngine.UIElementsModule
ValuesDiscrete_1_IsSame_mCA1946A6AF8EC7E55EB9F684052CFB7F15E60DE2_gshared	System.Boolean UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesDiscrete`1<UnityEngine.UIElements.FontDefinition>::IsSame(T,T)	UnityEngine.UIElementsModule
ValuesDiscrete_1_Lerp_mE018D9ADF3177195BC72D3359127C9DA671F1CA1_gshared	T UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesDiscrete`1<UnityEngine.UIElements.FontDefinition>::Lerp(T,T,System.Single)	UnityEngine.UIElementsModule
ValuesDiscrete_1_UpdateValues_mBBB62F506C6C22EF3D51736BA9E75B1F597F9D77_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesDiscrete`1<UnityEngine.UIElements.FontDefinition>::UpdateValues()	UnityEngine.UIElementsModule
ValuesDiscrete_1_get_SameFunc_mE32FC2F2B69B8E8404D73308194F19ADB320C949_gshared	System.Func`3<T,T,System.Boolean> UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesDiscrete`1<UnityEngine.UIElements.FontDefinition>::get_SameFunc()	UnityEngine.UIElementsModule
ValuesDiscrete_1__ctor_m185C3C1908153E5A994BB2B2938A6D5DBA4F34E4_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesDiscrete`1<System.Object>::.ctor()	UnityEngine.UIElementsModule
ValuesDiscrete_1_IsSame_mD2544C8DF8795C2D61CD01AA9BE39C8CBB66CEAD_gshared	System.Boolean UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesDiscrete`1<System.Object>::IsSame(T,T)	UnityEngine.UIElementsModule
ValuesDiscrete_1_Lerp_mD4121F51CF30290F1CF25F8F205BD021567012E5_gshared	T UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesDiscrete`1<System.Object>::Lerp(T,T,System.Single)	UnityEngine.UIElementsModule
ValuesDiscrete_1_UpdateValues_m2406F6181F7417BE28CBD7078AEE17F43319CF00_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesDiscrete`1<System.Object>::UpdateValues()	UnityEngine.UIElementsModule
ValuesDiscrete_1_get_SameFunc_mACC44BCBDBCC4902227D9CF294F2D1EBE6D9461A_gshared	System.Func`3<T,T,System.Boolean> UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesDiscrete`1<System.Object>::get_SameFunc()	UnityEngine.UIElementsModule
ValuesDiscrete_1__ctor_m2353EB0AC80FBB5DDABE4205539DD8F4E86DF4E3_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesDiscrete`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	UnityEngine.UIElementsModule
ValuesDiscrete_1_IsSame_m7357C89B72EC1DB3F7DEEE24A748B3DDE74B01E9_gshared	System.Boolean UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesDiscrete`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::IsSame(T,T)	UnityEngine.UIElementsModule
ValuesDiscrete_1_Lerp_mBD299AB69174AE4AF4543DF2AEE497D402178A0B_gshared	T UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesDiscrete`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::Lerp(T,T,System.Single)	UnityEngine.UIElementsModule
ValuesDiscrete_1_UpdateValues_m89F699ABC39DA396754198440FC117F5195A684B_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesDiscrete`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::UpdateValues()	UnityEngine.UIElementsModule
ValuesDiscrete_1_get_SameFunc_mD7537AEF2557C2EDE3FA9319FB4C1C9424305718_gshared	System.Func`3<T,T,System.Boolean> UnityEngine.UIElements.StylePropertyAnimationSystem/ValuesDiscrete`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::get_SameFunc()	UnityEngine.UIElementsModule
Values_1_StartTransition_mB6B752C43414D54D13A2F8B5E98101B9AE9F6B69_gshared	System.Boolean UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<T>::StartTransition(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId,T,T,System.Int32,System.Int32,System.Func`2<System.Single,System.Single>,System.Int64)	UnityEngine.UIElementsModule
Values_1_get_isEmpty_m2D2F39FB39705423809ED2EC2F01C172C8AD0734_gshared	System.Boolean UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<T>::get_isEmpty()	UnityEngine.UIElementsModule
Values_1__ctor_mCEF823842EEB8326DDC262E66F56A3E22284B390_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<T>::.ctor()	UnityEngine.UIElementsModule
Values_1_CancelAllAnimations_mED31741D44FD9048B611F3AC6B43798116D550AF_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<T>::CancelAllAnimations()	UnityEngine.UIElementsModule
Values_1_CancelAllAnimations_m1BB1FAFA63BCB9AB143DD08406168D8865512FF0_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<T>::CancelAllAnimations(UnityEngine.UIElements.VisualElement)	UnityEngine.UIElementsModule
Values_1_CancelAnimation_mC80EE0283CA53B1F4DBAF56B918262A7DC6CC226_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<T>::CancelAnimation(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId)	UnityEngine.UIElementsModule
Values_1_ConvertUnits_mFB6DB83C79045A8D4387C55CF81B0117ED47115F_gshared	System.Boolean UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<T>::ConvertUnits(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId,T&,T&)	UnityEngine.UIElementsModule
Values_1_GetAllAnimations_mB33B5013D793D948297D5164AF6EBC1A804E0990_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<T>::GetAllAnimations(UnityEngine.UIElements.VisualElement,System.Collections.Generic.List`1<UnityEngine.UIElements.StyleSheets.StylePropertyId>)	UnityEngine.UIElementsModule
Values_1_Update_m11D4B55D41F1866BA965AAF3B57249C78EBA8AE4_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<T>::Update(System.Int64)	UnityEngine.UIElementsModule
Values_1_UpdateAnimation_m8951968D1DFD93A1B502FB4E98D7E3F26E5E7CC9_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<T>::UpdateAnimation(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId)	UnityEngine.UIElementsModule
Values_1_ClearEventQueue_m3F8A32ABB3977077FC0E35B1F63E83F8BF1EF645_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<T>::ClearEventQueue(UnityEngine.UIElements.StylePropertyAnimationSystem/ElementPropertyPair)	UnityEngine.UIElementsModule
Values_1_ComputeReversingDelay_mC63BD015E30CA16949A4495A8243A1845BD2D4F0_gshared	System.Int32 UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<T>::ComputeReversingDelay(System.Int32,System.Single)	UnityEngine.UIElementsModule
Values_1_ComputeReversingDuration_m5F4592F8146526E5C428103527AFDE7F8A189C17_gshared	System.Int32 UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<T>::ComputeReversingDuration(System.Int32,System.Single)	UnityEngine.UIElementsModule
Values_1_ComputeReversingShorteningFactor_mE9DC15B6206D887123DBD32CC0E041C595FDB6B8_gshared	System.Single UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<T>::ComputeReversingShorteningFactor(System.Int32)	UnityEngine.UIElementsModule
Values_1_ConvertUnits_m382CBDB8A260256B26FE11F6C808C9F93190647F_gshared	System.Boolean UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<T>::ConvertUnits(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId,T&,T&)	UnityEngine.UIElementsModule
Values_1_ForceComputedStyleEndValue_mB9E1440CE81AE9174061F646180A281679D85414_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<T>::ForceComputedStyleEndValue(System.Int32)	UnityEngine.UIElementsModule
Values_1_ProcessEventQueue_m5A8720828E0C0B707D112E7B7BD76125421E8A80_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<T>::ProcessEventQueue()	UnityEngine.UIElementsModule
Values_1_QueueEvent_m543FA570344E8DD19140E23CAA3CAD91285E681F_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<T>::QueueEvent(UnityEngine.UIElements.EventBase,UnityEngine.UIElements.StylePropertyAnimationSystem/ElementPropertyPair)	UnityEngine.UIElementsModule
Values_1_QueueTransitionCancelEvent_mD9426EBAD8551D0B64023D3FA4143F9C5146C47D_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<T>::QueueTransitionCancelEvent(UnityEngine.UIElements.VisualElement,System.Int32,System.Int64)	UnityEngine.UIElementsModule
Values_1_QueueTransitionEndEvent_m8BBBA443E55630E8DE742B48D5E289E89C617054_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<T>::QueueTransitionEndEvent(UnityEngine.UIElements.VisualElement,System.Int32)	UnityEngine.UIElementsModule
Values_1_QueueTransitionRunEvent_m66884EA8BEE1F2165AA0FC56AACEE0ABF9211C60_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<T>::QueueTransitionRunEvent(UnityEngine.UIElements.VisualElement,System.Int32)	UnityEngine.UIElementsModule
Values_1_QueueTransitionStartEvent_m771F3432080E4912F59719087DCEA81659F5D18E_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<T>::QueueTransitionStartEvent(UnityEngine.UIElements.VisualElement,System.Int32)	UnityEngine.UIElementsModule
Values_1_SendTransitionCancelEvent_mBD3C8CC2F30E60802E73ACEBA75400AE28595F2A_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<T>::SendTransitionCancelEvent(UnityEngine.UIElements.VisualElement,System.Int32,System.Int64)	UnityEngine.UIElementsModule
Values_1_SwapFrameStates_mC5AF5AD494311916624EB12546E8DB15EC055A7E_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<T>::SwapFrameStates()	UnityEngine.UIElementsModule
Values_1_UpdateProgress_m6E0A187A3BF7AB0DC0ECC5E2E27AD7CBD682B76F_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<T>::UpdateProgress(System.Int64)	UnityEngine.UIElementsModule
NULL	System.Func`3<T,T,System.Boolean> UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<T>::get_SameFunc()	UnityEngine.UIElementsModule
Values_1__ctor_m91A831B6D34264D28113FDA0FC93E7FE0E35F933_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.Background>::.ctor()	UnityEngine.UIElementsModule
Values_1_CancelAllAnimations_m828D3FEB7509546C9A9F69D0D059D1C4DDABDB12_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.Background>::CancelAllAnimations()	UnityEngine.UIElementsModule
Values_1_CancelAllAnimations_m7DC1B165E139204F7B7CC35525EA7060397C65E1_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.Background>::CancelAllAnimations(UnityEngine.UIElements.VisualElement)	UnityEngine.UIElementsModule
Values_1_CancelAnimation_m1C5FA2A2879106E3663795303E90925746950626_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.Background>::CancelAnimation(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.StyleSheets.StylePropertyId)	UnityEngine.UIElementsModule
Values_1_ClearEventQueue_mFFCC177C8E7BFE2B9AC49DC5E2B60FCF83494A93_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.Background>::ClearEventQueue(UnityEngine.UIElements.StylePropertyAnimationSystem/ElementPropertyPair)	UnityEngine.UIElementsModule
Values_1_ComputeReversingDelay_m028A71BED4F1023D1862D3A714F35FD45028610E_gshared	System.Int32 UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.Background>::ComputeReversingDelay(System.Int32,System.Single)	UnityEngine.UIElementsModule
Values_1_ComputeReversingDuration_m485CC2C2476718E9184956D0C779B01185E3B274_gshared	System.Int32 UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1<UnityEngine.UIElements.Background>::ComputeReversingDuration(System.Int32,System.Single)	UnityEngine.UIElementsModule
